Mánuður,value,source,fetched_at
2002M05,225.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M06,226.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M07,226.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M08,226.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M09,227.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M10,227.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M11,228.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2002M12,228.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M01,237.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M02,237.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M03,237.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M04,238.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M05,238.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M06,239.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M07,239.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M08,239.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M09,239.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M10,240.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M11,240.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2003M12,241.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M01,244.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M02,245.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M03,246.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M04,247.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M05,249.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M06,251.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M07,251.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M08,252.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M09,252.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M10,253.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M11,253.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2004M12,255.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M01,261.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M02,261.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M03,262.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M04,264.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M05,265.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M06,267.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M07,268.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M08,268.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M09,269.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M10,270.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M11,272.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2005M12,273.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M01,282.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M02,284.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M03,285.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M04,286.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M05,289.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M06,290.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M07,295.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M08,297.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M09,298.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M10,300.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M11,301.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2006M12,300.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M01,311.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M02,312.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M03,313.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M04,314.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M05,316.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M06,319.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M07,319.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M08,321.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M09,323.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M10,324.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M11,325.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2007M12,326.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M01,330.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M02,333.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M03,337.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M04,340.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M05,342.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M06,346.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M07,348.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M08,350.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M09,352.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M10,353.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M11,351.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2008M12,353.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M01,355.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M02,355.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M03,356.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M04,355.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M05,356.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M06,356.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M07,358.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M08,358.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M09,359.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M10,360.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M11,365.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2009M12,366.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M01,366.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M02,368.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M03,369.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M04,369.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M05,370.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M06,378.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M07,379.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M08,379.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M09,380.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M10,381.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M11,382.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2010M12,383.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M01,383.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M02,383.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M03,385.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M04,385.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M05,389.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M06,405.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M07,409.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M08,409.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M09,412.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M10,415.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M11,416.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2011M12,418.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M01,418.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M02,427.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M03,431.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M04,431.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M05,432.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M06,433.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M07,433.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M08,433.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M09,436.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M10,436.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M11,437.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2012M12,437.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M01,439.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M02,449.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M03,455.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M04,456.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M05,456.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M06,457.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M07,457.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M08,458.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M09,462.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M10,463.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M11,464.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2013M12,463.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M01,468.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M02,470.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M03,475.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M04,478.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M05,480.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M06,482.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M07,484.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M08,487.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M09,490.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M10,493.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M11,494.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2014M12,494.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M01,498.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M02,500.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M03,502.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M04,503.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M05,505.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M06,517.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M07,523.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
2015M08,524.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.272482+00:00
